INFO: Using base environemnt
CUDA is available
Starting QB
Loading resources...
Loading data manager - this may take a while...
Agent is waiting for model load!
Loaded model from: "training_progress/QuizBERT_epoch_60.model"
Finished loading - commence training.
13
Starting train epoch #61
Epoch 61 progress: 0.8856062417527918%
Epoch 61 progress: 1.7712124835055836%
Epoch 61 progress: 2.6568187252583755%
Epoch 61 progress: 3.542424967011167%
Epoch 61 progress: 4.428031208763959%
Epoch 61 progress: 5.313637450516751%
Epoch 61 progress: 6.199243692269543%
Epoch 61 progress: 7.084849934022334%
Epoch 61 progress: 7.970456175775127%
Epoch 61 progress: 8.856062417527918%
Epoch 61 progress: 9.74166865928071%
Epoch 61 progress: 10.627274901033502%
Epoch 61 progress: 11.512881142786293%
Epoch 61 progress: 12.398487384539086%
Epoch 61 progress: 13.28409362629188%
Epoch 61 progress: 14.169699868044669%
Epoch 61 progress: 15.055306109797462%
Epoch 61 progress: 15.940912351550255%
Epoch 61 progress: 16.826518593303046%
Epoch 61 progress: 17.712124835055835%
Epoch 61 progress: 18.59773107680863%
Epoch 61 progress: 19.48333731856142%
Epoch 61 progress: 20.36894356031421%
Epoch 61 progress: 21.254549802067004%
Epoch 61 progress: 22.140156043819797%
Epoch 61 progress: 23.025762285572586%
Epoch 61 progress: 23.91136852732538%
Epoch 61 progress: 24.796974769078172%
Epoch 61 progress: 25.682581010830962%
Epoch 61 progress: 26.56818725258376%
Epoch 61 progress: 27.453793494336548%
Epoch 61 progress: 28.339399736089337%
Epoch 61 progress: 29.225005977842134%
Epoch 61 progress: 30.110612219594923%
Epoch 61 progress: 30.996218461347713%
Epoch 61 progress: 31.88182470310051%
Epoch 61 progress: 32.767430944853295%
Epoch 61 progress: 33.65303718660609%
Epoch 61 progress: 34.53864342835888%
Epoch 61 progress: 35.42424967011167%
Epoch 61 progress: 36.30985591186447%
Epoch 61 progress: 37.19546215361726%
Epoch 61 progress: 38.081068395370046%
Epoch 61 progress: 38.96667463712284%
Epoch 61 progress: 39.85228087887563%
Epoch 61 progress: 40.73788712062842%
Epoch 61 progress: 41.62349336238122%
Epoch 61 progress: 42.50909960413401%
Epoch 61 progress: 43.3947058458868%
Epoch 61 progress: 44.280312087639594%
Epoch 61 progress: 45.16591832939238%
Epoch 61 progress: 46.05152457114517%
Epoch 61 progress: 46.93713081289797%
Epoch 61 progress: 47.82273705465076%
Epoch 61 progress: 48.708343296403555%
Epoch 61 progress: 49.593949538156345%
Epoch 61 progress: 50.479555779909134%
Epoch 61 progress: 51.365162021661924%
Epoch 61 progress: 52.25076826341471%
Epoch 61 progress: 53.13637450516752%
Epoch 61 progress: 54.021980746920306%
Epoch 61 progress: 54.907586988673096%
Epoch 61 progress: 55.793193230425885%
Epoch 61 progress: 56.678799472178675%
Epoch 61 progress: 57.56440571393148%
